# callgrind format
+1 162000996
cfi=(130)
cfn=(940)
calls=162000996 7344 
* 2754541372
* 162000996
+1 162000996
+1 162000996
+3 324001992
+11 324001992
+7 486002988
+1 162000996
+1 162000996
+1 162000996
+1 162000996
+1 162000996
+1 162000996
+4 162000996
-15 2
cfi=(128)
cfn=(946)
calls=1 10048 
* 60
+1 1

fn=(960)
10959 462002814
+64 77000469
+2 154000938
+1 77000469
+1 77000469
+3 154000938
+19 230949684
+1 76983228
+6 231001407
+18 77000469
+1 77000469
+1 77000469
+1 77000469
+1 77000469
+1 77000469
+1 77000469
+2 77000469
+1 154000938
cfn=(936)
calls=77000469 10781 
* 7084043148
+5 154000938
-3 77000469
+11 154000938
+1 154000938
cfi=(130)
cfn=(962)
calls=77000469 7510 
* 42319273428
* 77000469
+5 154000938
-4 77000469
+1 77000469
+16 154000938
+7 231001407
+1 154000938
+1 231001407
cfi=(148)
cfn=(968) pypy_g_ll_listslice_startonly__GcStruct_listLlT_listPtr
calls=77000469 1184 
* 9702059386
* 77000469
+5 154000938
-4 77000469
+1 77000469
+16 154000938
+7 231001407
+1 154000938
+1 154000938
cfi=(130)
cfn=(972)
calls=77000469 7810 
* 21792259694
* 77000469
+1 77000469
+1 77000469
+1 77000469
+3 154000938
+12 154000938
+7 231001407
+1 231001407
+1 77000469
+1 77000469
+1 77000469
+1 77000469
+1 231001407
+1 231001407
+1 77000469
+6 539003283
11032 51723
+1 17241
+1 17241
+1 51723
cfi=(128)
cfn=(1448)
calls=17241 5142 
* 1772201753
* 17241
+4 34482
11171 2
cfi=(128)
cfn=(946)
calls=1 10048 
* 60
+1 1

fn=(1288) pypy_g_LiteralBox_finalize
13953 151

fn=(1292)
5059 7
+79 1
+2 2
+1 1
+1 1
+3 2
+21 3
+1 1
+6 3
+17 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 3
cfn=(1294) pypy_g_MethodStack___init__
calls=1 11332 
* 36
+6 2
5466 6
5199 1
+1 1
+1 1
+15 2
+7 3
+32 1
+2 2
+1 1
+1 1
+3 2
+22 1
+17 1
+1 1
+43 1
+2 2
+1 1
+1 1
+3 2
+20 1
+5 3
+3 1
+19 1
fi=(113)
71 3
cob=(3)
cfi=(149)
cfn=(660)
calls=1 +87 
* 14
* 1
fe=(170)
5406 2
+7 3
+8 2
+7 3
+6 2
+7 3
+1 1
+1 1
+1 1
+4 1

fn=(1296) pypy_g_Interpreter_interpret
1148 8
+88 3
+1 1
+1 1
+90 2
-68 12000078
+1 12000078
+1 12000078
+1 48000312
cfn=(1318) pypy_g_Interpreter__do_send
calls=12000078 5468 
* 69791997430
+2 12000078
+1 12000078
+3 24000156
+7 12000078
1390 108000933
+1 72000622
cfn=(1304) pypy_g_ProcessCycler_next_process
calls=36000311 7115 
* 612005287
1241 78000640
+2 78000640
+2 39000320
+1 117000960
+1 117000960
+1 39000320
+1 117000960
+2 78000640
+1 78000640
+2 78000640
+1 39000320
+2 273002240
+25 9000047
+1 9000047
+1 9000047
+1 36000188
cfn=(1334) pypy_g_Interpreter__do_push_self
calls=9000047 7170 
* 1509265411
+2 9000047
+1 9000047
+3 18000094
+7 9000047
+3 9000047
+3 15000162
+1 15000162
+1 15000162
+1 60000648
cfn=(1298) pypy_g_Interpreter__do_push_literal
calls=15000162 7199 
* 122285426235
+2 15000162
+1 15000162
+3 30000324
+7 15000162
+3 15000162
+9 24
+1 24
+1 24
+1 96
cfn=(1310) pypy_g_Interpreter__do_add_slot
calls=24 8463 
* 45500
+2 24
+1 24
+3 48
+7 24
+3 24
1893 8
1325 3000008
+70 9000027
+1 9000027
+1 6000018
+2 6000018
+68 6000016
+17 9000024
+1 6000016
cfn=(1508)
calls=3000008 8242 
* 93000274
+1 3000008
+1 6000016
cfn=(1510) pypy_g_ProcessStack_pop_frame_down
calls=3000008 8292 
* 810295591
+1 3000008
+3 6000016
+7 6000016
cfn=(1304)
calls=3000008 7115 
* 51000136
+1 3000008
-96 3
+1 1
+1 1
cfn=(1512) pypy_g_MethodStack_pop_or_nil
calls=1 8132 
* 77
+1 1
+3 2
+7 1
+1 1
+1 1
cfn=(1676)
calls=1 8172 
* 208
* 1
+1 1
+1 1
+3 2
+12 2
+7 3
+1 1
+1 2
+2 2
+4 1
+6 2
+7 3
+1 1
-6 2
cfi=(128)
cfn=(946)
calls=1 10048 
* 60
+1 1
+10 1
+1 2
cfn=(1616) pypy_g_Interpreter__handle_nonlocal_return
calls=1 8375 
* 514
+1 1
+3 2

fn=(1300) pypy_g__BareObject_literal_copy
12023 6000162
+53 1000027
+2 2000054
+1 1000027
+1 1000027
+3 2000054
+19 3000081
+1 1000027
+6 3000081
+18 1000027
+1 1000027
+1 1000027
+1 1000027
+2 1000027
+1 2000054
cfn=(934)
calls=1000027 3786 
* 154004158
+5 2000054
-3 1000027
+11 2000054
+1 3000081
cfi=(148)
cfn=(1102)
calls=1000027 1448 
* 126003402
* 1000027
+1 1000027
+1 1000027
+1 1000027
+3 2000054
+12 2000054
+7 3000081
+1 3000081
+1 1000027
+6 7000189

fn=(1310)
8463 240
+38 72
+1 72
+1 72
+1 72
+1 24
+1 24
+1 24
+1 24
cfi=(148)
cfn=(1312)
calls=24 1002 
* 1488
* 24
+1 24
+4 48
+9 72
+1 72
+1 72
+1 24
+1 24
+1 24
cfi=(148)
cfn=(1312)
calls=24 1002 
* 1488
* 24
+1 24
+5 48
+9 72
+1 72
+1 72
+1 24
+1 24
+1 24
cfi=(148)
cfn=(1312)
calls=24 1002 
* 1488
* 24
+1 24
+2 24
+1 24
+1 24
+3 48
+9 72
+2 72
+3 72
+2 72
+2 48
+1 48
cfi=(171)
cfn=(1316)
calls=8 13484 
* 16
cfn=(1314)
calls=16 12376 
* 32
+1 48
+7 16
+87 24
-68 72
+3 72
+1 48
+2 48
+3 72
+3 24
+1 24
+1 96
cfn=(944)
calls=24 4030 
* 35956
+1 24
+1 24
+1 24
+3 48
+34 72
+1 48
+1 72
cfn=(1302) pypy_g_MethodStack_push
calls=24 11557 
* 1968
+9 24
-6 48
+11 192

fn=(1318)
5468 120000780
5677 36000234
+3 36000234
+1 24000156
+2 24000156
+1 24000156
+4 36000234
+3 24000156
+2 12000078
+34 12000078
+2 24000156
+1 12000078
+1 12000078
+3 24000156
+21 36000234
+1 12000078
+1 12000078
+6 36000234
+19 12000078
+1 24000156
+2 24000156
+2 5000030
+1 10000060
+4 7000048
+3 48000312
6081 2
5801 12000078
+41 36000234
+1 36000234
+1 36000234
+1 12000078
+1 12000078
+1 12000078
cfi=(148)
cfn=(1312)
calls=12000078 1002 
* 744004836
* 12000078
+2 12000078
+5 24000156
+9 36000234
+2 36000234
+3 36000234
+1 36000234
+1 36000234
+1 36000234
+1 12000078
+1 12000078
cfi=(148)
cfn=(1312)
calls=12000078 1002 
* 744004836
* 12000078
+1 12000078
+1 12000078
+3 12000078
+3 24000156
+9 24000156
+2 24000156
+25 24000156
+43 24000156
+67 36000234
+2 24000156
+1 24000156
cfi=(171)
cfn=(1500)
calls=1000006 13464 
* 2000012
cfn=(1322) pypy_g__BareObject_has_code__getter__
calls=11000072 12328 
* 121000792
+1 24000156
+2 4000012
+1 16000048
+3 8000024
+1 8000024
+2 8000024
+2 4000012
+1 20000060
cfn=(1324)
calls=4000012 11598 
* 17176207864
+9 4000012
-6 8000024
5894 4000040
+6 2000020
7068 4000040
+1 1000010
5902 34482
cfi=(128)
cfn=(946)
calls=17241 10048 
* 1034460
+1 17241
+37 12000078
+1 36000234
cfn=(1320) pypy_g__BareObject_slot_lookup
calls=12000078 11456 
* 19505614929
* 12000078
+1 12000078
+1 12000078
+1 24000156
+1 24000156
+1 24000156
+3 24000156
6057 24000198
+2 16000132
+1 16000132
cfi=(171)
cfn=(1502)
calls=1000006 13474 
* 2000012
cfn=(1400)
calls=7000060 12348 
* 77000660
+1 16000132
+2 2000026
+1 6000078
+1 2000026
+1 2000026
+1 6000078
cfi=(171)
cfn=(1656)
calls=1 6345 
* 295
cfi=(171)
cfn=(1654)
calls=1 6168 
* 3968
cfi=(171)
cfn=(1622)
calls=1 11925 
* 6044
cfi=(171)
cfn=(1618)
calls=1 11070 
* 25033
cfi=(171)
cfn=(1534)
calls=1000000 9749 
* 27204379292
cfi=(171)
cfn=(1526)
calls=1000001 10272 
* 45000045
cfi=(171)
cfn=(1514)
calls=2 6396 
* 50564
cfi=(171)
cfn=(1506)
calls=14 12491 
* 26631
cfi=(171)
cfn=(1496)
calls=4 971 
* 8764
cfi=(171)
cfn=(1402)
calls=1 8193 
* 12925287
* 2000026
+1 2000026
+1 2000026
+3 4000052
+8 4000052
+5 6000075
+1 4000050
+1 6000075
cfn=(1302)
calls=2000025 11557 
* 164002050
+9 2000025
-6 4000050
+11 18000120
+2 12000080
+1 12000080
cfi=(171)
cfn=(1316)
calls=1000006 13484 
* 2000012
cfn=(1314)
calls=5000034 12376 
* 10000068
+1 12000080
+2 2000012
+2 3000018
+10 2000012
+2 2000012
+3 2000012
+1 1000006
+1 1000006
+1 3000018
cfi=(130)
cfn=(692)
calls=1000006 544 
* 75000430
* 1000006
+1 1000006
+1 1000006
+1 1000006
+3 2000012
+7 3000018
+2 2000012
+2 2000012
+1 1000006
+1 2000012
+2 4000024
cfn=(1504) pypy_g__BareObject_set_slot
calls=1000006 11192 
* 293623596
+9 1000006
-6 2000012
+17 5000034
+1 20000136
+1 10000068
+1 15000102
cfn=(1302)
calls=5000034 11557 
* 410002788
+9 5000034
-6 10000068
7078 5000044
+1 5000044
+1 5000044
cfi=(148)
cfn=(1312)
calls=5000044 1002 
* 310002728
+3 5000044
+3 10000088
+8 5000044
+1 10000088
cfi=(148)
cfn=(990)
calls=5000044 919 
* 760005358
+2 5000044
+4 10000088
-28 10000088
+2 5000044
+1 15000132
+1 15000132
+1 10000088
+35 96000624

fn=(1328) pypy_g_Interpreter__create_intermediate_params_obj
12941 48000156
+95 12000039
+1 12000039
+2 8000026
+4 8000026
+86 2000011
-40 4000022
+2 6000030
+1 2000010
+1 2000010
+1 2000010
+1 2000010
+1 8000040
cfn=(1330)
calls=2000010 12261 
* 2722531652
+1 2000010
+1 2000010
+1 2000010
+1 2000010
+3 4000020
+7 6000030
+1 4000020
+1 4000020
+6 24
+2 16
+1 16
cfn=(1322)
calls=8 12328 
* 88
+2 16
13778 36000117
13135 2000002
+2 4000004
+1 2000002
+1 2000002
+3 4000004
+27 6000006
+1 2000002
+1 2000002
+1 2000002
+1 4000004
+1 2000002
+6 6000006
+18 2000002
+1 2000002
+1 2000002
+1 2000002
+2 2000002
+1 2000002
+1 4000004
cfn=(934)
calls=2000002 3786 
* 308000308
+9 4000004
+42 2000002
+2 4000004
+1 2000002
+1 2000002
+3 4000004
+26 2000002
+18 2000002
+1 2000002
+1 2000002
+1 2000002
+2 2000002
+1 2000002
cfn=(934)
calls=2000002 3786 
* 308000308
+10 4000004
-9 2000002
+1 2000002
+16 2000002
+1 4000004
cfn=(944)
calls=2000002 4030 
* 3398003398
+9 4000004
-8 2000002
+1 2000002
+1 2000002
+1 4000004
+1 2000002
+1 4000004
+11 6000006
+1 6000006
+2 4000004
+4 4000004
+7 4000004
+2 4000004
13769 4000004
+7 6000006
13402 4000004
+8 4000004
+4 1000003
+1 3000009
+1 1000003
+1 3000009
cfi=(130)
cfn=(1520)
calls=1000003 6620 
* 127000345
* 1000003
+8 2000006
-7 1000003
+1 1000003
+16 2000006
+2 2000000
+3 3000000
+23 5
+1 20
cfn=(1330)
calls=5 12261 
* 6630
+7 10
-5 10
+1 5
+1 10
+12 6000006
+1 6000006
+1 2000002
+1 6000006
cfn=(1522)
calls=2000002 14284 
* 292000292
* 2000002
+4 4000004
-3 2000002
+42 2000002
+2 4000004
+1 2000002
+1 2000002
+3 4000004
+23 2000002
+19 2000002
+1 2000002
+1 2000002
+29 2000002
-28 2000002
13404 3000000
+1 1000000
+37 999998
+1 3999992
cfn=(1330)
calls=999998 12261 
* 1325997348
+7 1999996
-5 1999996
+1 999998
+1 2999994
13653 2000002
+3 36000036
+1 2000002
+1 2000002
+2 2000002
+88 6000006
+1 2000002
+1 8000008
cfn=(944)
calls=2000002 4030 
* 3287003517
+1 2000002
+1 2000002
+3 4000004
13581 4000004
cfi=(130)
cfn=(1194)
calls=4000004 12113 
* 178000178
* 4000004
+1 4000004
+2 8000008
+2 6000006
+1 2000002
+2 2000002
+1 2000002
+1 6000006
cfn=(944)
calls=2000002 4030 
* 3089348404
+3 2000002
+3 4000004
+8 2000002
+1 4000004
cfi=(130)
cfn=(678)
calls=2000002 2340 
* 214000214
* 2000002
+5 4000004
+51 2000002
+2 4000004
+1 2000002
+1 2000002
+3 4000004
+20 2000002
+6 6000006
+18 2000002
+1 2000002
+1 2000002
+1 2000002
+3 2000002
+1 2000002
+1 4000004
cfn=(934)
calls=2000002 3786 
* 308000308
+1 2000002
+1 2000002
+2 2000002
+3 4000004
+13 4000004

fn=(1512)
8132 6000020
+8 9000030
+25 3000010
-23 6000020
+4 6000020
+24 6000020
-22 2000010
cfi=(148)
cfn=(1312)
calls=2000010 1002 
* 124000620
+3 4000020

fn=(1278)
4536 24
+66 6
+2 3
-1 6
+5 2
+1 6
+1 2
+1 2
+1 4
cfi=(148)
cfn=(1090)
calls=2 968 
* 106
+4 4
-3 2
+11 6
+1 2
+1 4
cfi=(148)
cfn=(1090)
calls=2 968 
* 106
+4 4
-3 2
+11 6
+1 2
+1 4
cfi=(148)
cfn=(1090)
calls=2 968 
* 106
+4 4
-3 2
+11 6
+1 2
+1 4
cfi=(148)
cfn=(1090)
calls=2 968 
* 106
+4 4
-3 2
+11 6
+31 2
+2 4
+1 2
+1 2
+3 4
+22 2
+19 2
+1 2
+1 6
+27 4
+19 2
+2 4
+2 2
+1 2
+10 4
+1 2
+2 4
+1 2
+1 2
+3 4
+21 2
+3 2
+10 4
+7 4
5057 27
4870 218
+1 218
-10 436
cfi=(130)
cfn=(1280)
calls=218 6471 
* 7042
* 4
cfi=(130)
cfn=(1280)
calls=2 6471 
* 64
* 220
+1 220
+2 440
+3 218
+2 436
+1 1090
+8 36
+1 2
+1 2
+3 4
+1 2
+1 2
+1 4
cfi=(130)
cfn=(1282)
calls=2 3478 
* 2048
* 2
+4 4
+13 6
-16 2
+24 4
+7 6
+1 2
+1 2
+1 2
+1 2
cfi=(130)
cfn=(1284)
calls=2 6506 
* 180
+4 4
-3 2
+11 6
+31 2
+2 4
+1 2
+1 2
+3 4
+22 2
+19 2
+1 2
+1 2
+10 2
-9 2
+12 70
cfn=(1288)
calls=25 13953 
* 25
cfn=(1286) pypy_g_ObjBox_finalize
calls=10 13993 
* 101358
+2 35
+1 35
+3 70
-15 37
cfi=(130)
cfn=(1232)
calls=37 3337 
* 1250
* 37
+1 37
+2 74
+3 70
+2 70
+18 2
+3 36
+1 2
+1 2
+1 6
+2 2

fn=(1279) pypy_g_CodeContext_finalize'2
4536 240
+66 60
+2 30
-1 60
+5 30
+1 90
+1 30
+1 30
+1 60
cfi=(148)
cfn=(1090)
calls=30 968 
* 2351
+4 60
-3 30
+11 90
+1 30
+1 60
cfi=(148)
cfn=(1090)
calls=30 968 
* 2608
+4 60
-3 30
+11 90
+1 30
+1 60
cfi=(148)
cfn=(1090)
calls=30 968 
* 2134
+4 60
-3 30
+11 90
+1 30
+1 60
cfi=(148)
cfn=(1090)
calls=30 968 
* 3060
+4 60
-3 30
+11 90
+31 30
+2 60
+1 30
+1 30
+3 60
+22 30
+19 30
+1 30
+1 90
+27 60
+19 30
+2 60
+2 30
+1 30
+10 60
+1 30
+2 60
+1 30
+1 30
+3 60
+21 30
+3 30
+10 60
+7 60
5057 270
4870 1211
+1 1211
-10 2422
cfi=(130)
cfn=(1280)
calls=1211 6471 
* 39742
* 60
cfi=(130)
cfn=(1280)
calls=30 6471 
* 960
* 1241
+1 1241
+2 2482
+3 1211
+2 2422
+1 6055
+8 540
+1 30
+1 30
+3 60
+1 30
+1 30
+1 60
cfi=(130)
cfn=(1282)
calls=30 3478 
* 12189
* 30
+4 60
+13 90
-16 30
+24 60
+7 90
+1 30
+1 30
+1 30
+1 30
cfi=(130)
cfn=(1284)
calls=30 6506 
* 2700
+4 60
-3 30
+11 90
+31 30
+2 60
+1 30
+1 30
+3 60
+22 30
+19 30
+1 30
+1 30
+10 30
-9 30
+12 296
cfn=(1288)
calls=126 13953 
* 126
cfn=(1287) pypy_g_ObjBox_finalize'2
calls=22 13993 
* 75135
+2 148
+1 148
+3 296
-15 178
cfi=(130)
cfn=(1232)
calls=178 3337 
* 6686
* 178
+1 178
+2 356
+3 296
+2 296
+18 30
+3 540
+1 30
+1 30
+1 90
+2 30

fn=(1298)
7199 150001620
7322 45000486
+3 45000486
+1 30000324
+2 30000324
+1 15000162
+1 15000162
+3 30000324
+3 30000324
+2 15000162
+1 45000486
+3 30000324
+2 30000324
+1 15000162
+1 45000486
+2 105001134
+39 6000006
+2 6000006
+3 6000006
7772 2000002
+2 4000004
+1 2000002
+1 2000002
+3 4000004
+19 6000006
+1 2000002
+6 6000006
+18 2000002
+1 2000002
+1 2000002
+1 2000002
+3 2000002
+1 2000002
-2 4000004
+3 4000004
cfi=(171)
cfn=(1308)
calls=2000002 2378 
* 56575825538
+1 2000002
+1 2000002
+1 2000002
+3 4000004
7477 36000354
+2 36000354
+3 36000354
7923 12000118
+2 24000236
+1 12000118
+1 12000118
+3 24000236
+21 36000354
+1 12000118
+6 36000354
+18 12000118
+1 12000118
+1 12000118
+1 12000118
+1 12000118
+2 12000118
+1 12000118
+1 36000354
cfi=(171)
cfn=(1306)
calls=12000118 347 
* 47210879568
+1 12000118
+1 12000118
+1 12000118
+3 24000236
7524 72
+2 72
+3 72
+1 72
+1 24
+1 24
+1 24
cfn=(1300)
calls=24 12023 
* 8088
* 24
+1 24
+1 24
+3 48
+7 72
+1 72
+1 48
+2 48
+2 3
+6 2
8001 3
+2 1
7575 3000009
+2 3000009
+3 3000009
+1 3000009
+1 1000003
+1 1000003
+1 1000003
cfn=(1300)
calls=1000003 12023 
* 337001011
+4 2000006
+8 1000003
+1 1000003
+1 2000006
cfi=(171)
cfn=(1518)
calls=1000003 5679 
* 15137180278
* 1000003
+1 1000003
+1 1000003
+3 2000006
+8 3000009
+1 3000009
+1 3000009
+1 3000009
+1 3000009
+1 1000003
+1 1000003
cfi=(148)
cfn=(1312)
calls=1000003 1002 
* 62000186
* 1000003
+1 1000003
+1 1000003
+1 1000003
+1 1000003
+3 2000006
+13 2000006
8005 3000009
+2 1000003
7350 7
7679 45000486
+1 30000324
+1 45000486
cfn=(1302)
calls=15000162 11557 
* 1414514254
+9 15000162
-6 30000324
8130 120001296
7696 8
+2 16
+1 8
+1 8
+3 16
+19 24
+1 8
+6 24
+18 8
+1 8
+1 8
+1 8
+3 8
+1 8
+1 16
cfn=(934)
calls=8 3786 
* 1232
+1 8
+1 8
+1 8
+3 16
+7 24
+2 8

fn=(1322)
12328 22000160
+6 33000240
+1 22000160
+2 22000160
+9 22000160

fn=(1324)
11598 48000156
+15 12000039
+1 12000039
+7 9000024
+1 3000008
+1 3000008
+27 3000008
+1 18000048
cfn=(1328)
calls=3000008 12941 
* 8642622055
-1 1000005
+1 6000030
cfn=(1328)
calls=1000005 12941 
* 7526272158
* 4000013
+1 4000013
+1 4000013
+1 4000013
+3 8000026
+27 32000104
-57 3000015
+1 3000015
+1 1000005
+1 1000005
+1 1000005
+1 1000005
+1 1000005
+1 1000005
cfn=(1326)
calls=1000005 12879 
* 116000483
+8 2000010
-7 1000005
+1 1000005
+1 1000005
+1 1000005
+1 2000010
+29 8000026
+7 12000039
+1 12000039
+1 4000013
+1 8000026
+1 16000052
cfn=(1332) pypy_g_ProcessStack_push_frame
calls=4000013 13780 
* 629795409
+4 4000013
-13 206898
cfi=(128)
cfn=(946)
calls=103449 10048 
* 6206940
+1 103449

fn=(1334)
7170 36000188
+9 27000141
+1 27000141
+1 9000047
+1 18000094
+1 27000141
cfn=(1302)
calls=9000047 11557 
* 1302264330
+9 9000047
-6 18000094
+11 36000188

fn=(1228)
688 128
+30 96
+1 64
+31 32
+2 64
+1 32
+1 32
+3 64
+18 96
+1 32
+6 96
+18 32
+1 64
+6 64
+7 96
+1 32
cfi=(130)
cfn=(938)
calls=32 4209 
* 544
* 32
+4 64
934 128
816 32
+15 64
+7 96
+30 32
+2 64
+1 32
+1 32
+3 64
+17 32
+6 96
+17 32
+1 64
+6 64
+7 96
+4 32

fn=(1286)
13993 40
+13 30
+1 30
+1 20
+2 20
+2 8
cfi=(137)
cfn=(1062) pypy_g_stack_check___
calls=8 5533 
* 120
+3 16
+15 40
-9 24
+1 16
+1 16
cfn=(1279)
calls=8 4536 
* 100970
+6 8

fn=(1287)
13993 88
+13 66
+1 66
+1 44
+2 44
+2 22
cfi=(137)
cfn=(1062)
calls=22 5533 
* 330
+3 44
+15 88
-9 66
+1 44
+1 44
cfn=(1279)
calls=22 4536 
* 74167
+6 22

fn=(1294)
11332 28000098
+49 4000014
+2 8000028
+1 4000014
+1 4000014
+3 8000028
+25 12000042
+17 4000014
+1 8000028
+6 8000028
+7 12000042
+1 4000014
+1 4000014
+1 4000014
+1 4000014
+1 4000014
+5 24000084

fn=(1320)
11456 60000390
+18 36000234
+1 36000234
+1 36000234
+1 12000078
+1 12000078
+1 36000234
cfi=(130)
cfn=(1018)
calls=12000078 8298 
* 1702015888
* 12000078
+5 24000156
-4 12000078
+13 24000156
+2 4000055
+1 12000165
+2 8000110
+49 8000110
+2 8000110
+1 4000055
+1 20000275
+4 48000312
-74 8000023
+30 24000069
+2 16000046
+6 16000046
cfn=(1016)
calls=8000023 11269 
* 1708004551
+1 8000023
+1 8000023
+1 8000023
+3 16000046
+8 16000046
+8 3000014
+1 12000056
cfn=(1336) pypy_g__BareObject_parent_lookup
calls=3000014 12378 
* 15545590919
+3 3000014

fn=(1332)
13780 32000104
+55 4000013
+2 8000026
+1 4000013
+1 4000013
+3 8000026
+23 12000039
+1 4000013
+1 4000013
+6 12000039
+17 4000013
+1 4000013
+1 4000013
+1 4000013
+1 4000013
+2 4000013
+1 4000013
+1 12000039
cfn=(1294)
calls=4000013 11332 
* 144000468
+1 4000013
+1 4000013
+1 4000013
+1 4000013
+1 4000013
+3 8000026
+39 24000078
-28 8000026
+7 12000039
+6 8000026
+7 12000039
+1 4000013
+1 8000026
+1 12000039
cfi=(148)
cfn=(990)
calls=4000013 919 
* 231621630
+4 4000013
-25 68968
cfi=(128)
cfn=(946)
calls=34484 10048 
* 2069040
+1 34484

fn=(1616)
8375 6
+19 3
+1 3
+1 3
+2 2
+2 1
+1 2
+1 2
+2 1
+1 3
+1 1
+1 1
+1 3
cfi=(130)
cfn=(1520)
calls=1 6620 
* 127
+5 2
+48 6
-52 1
+1 1
+11 1
+14 2
+24 1
-29 1
+5 2
+2 3
+1 2
cfn=(1508)
calls=1 8242 
* 29
+1 2
cfn=(1510)
calls=1 8292 
* 291
+1 1
+1 1
+3 2
+7 3
+1 3
+1 2

fn=(944)
4030 370001965
+25 370001965
+2 222001179
+1 148000786
+1 148000786
+1 148000786
+7 148000786
+20 74000393
+1 222001179
+1 222001179
+1 222001179
+1 74000393
+1 74000393
+1 74000393
+1 148000786
cfi=(130)
cfn=(948)
calls=74000393 6187 
* 10117057849
+6 148000786
+75 444002358
4069 137942
cfi=(128)
cfn=(946)
calls=68971 10048 
* 4138424
+1 68971
+27 74000393
+10 148000786
+7 148000786
+1 148000786
cfn=(960)
calls=74000393 10959 
* 86944932579
* 74000393
+6 148000786
-4 74000393
+1 74000393
+10 222001179
+1 222001179
+1 222001179
+1 148000786
cfi=(130)
cfn=(950)
calls=74000393 6230 
* 518002751
+1 74000393
+1 370001965
cfi=(130)
cfn=(982)
calls=74000393 6237 
* 22798870549
+6 148000786
-5 74000393
+2 74000393
+10 222001179
+2 74000393
+1 148000786
cfi=(148)
cfn=(990)
calls=74000393 919 
* 7311540686
+1 74000393
+1 74000393
+1 74000393
+3 148000786
+11 148000786
+7 222001179
-88 74000393
+83 103456
cfi=(128)
cfn=(946)
calls=51728 10048 
* 3103680
+1 51728

fn=(1014) pypy_g_Interpreter__add_reflection_to_universe
4177 6
+48 3
+1 3
+1 1
+1 1
+1 3
cfn=(944)
calls=1 4030 
* 1381
+4 2
4534 6
4230 1
+10 3
+1 1
+1 2
cfn=(1016)
calls=1 11269 
* 170
* 1
+4 2
+8 2
+32 1
+4 1
+1 3
+1 1
+1 1
cfi=(130)
cfn=(1020)
calls=1 6266 
* 192
* 1
+5 2
-4 1
+1 1
+42 1
+2 2
+1 1
+1 1
+3 2
+24 3
+18 1
+1 1
+1 1
+1 1
+8 6
+1 6
+1 6
+1 18
cfn=(1016)
calls=6 11269 
* 1020
+2 6
+3 6
+3 12
+7 6
+1 12
cfn=(944)
calls=6 4030 
* 10592
+1 6
+1 6
+1 6
+3 12
-30 14
cfi=(130)
cfn=(1022)
calls=7 -50 
* 214
* 7
+1 7
+2 14
+2 12
+37 18
+1 1
+1 1
+1 1
+1 2
cfi=(171)
cfn=(1026)
calls=1 1105 
* 16961
+1 1
+1 1
+3 2
+6 3
cfn=(944)
calls=1 4030 
* 2128
+1 1

fn=(1304)
7115 234001914
+9 117000957
+1 78000638
+43 234001914

fn=(932)
12 6
118 1
+2 2
+1 1
+1 1
+3 2
+19 3
+1 1
+6 3
+18 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 2
cfn=(934)
calls=1 3786 
* 154
+5 2
+8 1
+1 1
cfi=(171)
cfn=(942)
calls=1 12 
* 12756
+5 2
-4 1
+12 1
+1 3
cfn=(944)
calls=1 4030 
* 1699
+5 2
-4 1
+42 1
+2 2
+1 1
+1 1
+3 2
+22 1
+18 1
+1 1
+1 1
+2 1
+35 1
+2 2
+1 1
+1 1
+3 2
+21 1
+1 1
+6 3
+19 1
+1 2
+6 2
+7 3
+1 1
+1 1
+1 1
+1 2
cfn=(1014)
calls=1 4177 
* 32914
+6 2
-4 1
+12 1
+1 1
cfi=(173)
cfn=(1030)
calls=1 164 
* 2289409
* 1
+5 2
+41 1
+2 2
+1 1
+1 1
+3 2
+20 1
+6 3
+18 1
+1 1
+1 1
+1 1
+2 1
+1 2
cfn=(1228)
calls=1 688 
* 82
+7 2
-6 1
+1 1
+13 1
+1 1
cfi=(173)
cfn=(1230)
calls=1 315 
* 73492
+6 2
+8 1
+1 2
cfn=(1278)
calls=1 4536 
* 21047
+5 2
-4 1
+12 1
+1 2
cfn=(1290)
calls=1 936 
* 385
+5 2
-4 1
+12 1
+1 1
+1 1
cfn=(1296)
calls=1 1148 
* 197001051814
+5 2
-4 1
+1 1
+43 1
+2 2
+1 1
+1 1
+3 2
+19 1
+6 3
+19 1
+1 1
+2 1
+4 7

fn=(1336)
12378 24000112
+61 6000028
+62 3000014
+2 6000028
+1 3000014
+1 3000014
+3 6000028
+20 3000014
+6 9000042
+19 3000014
+1 6000028
+1 9000042
+2 6000028
+6 3000014
+1 6000028
+1 6000028
+25 9000042
+1 9000042
+1 3000014
+1 3000014
cfi=(130)
cfn=(1340)
calls=3000014 11781 
* 225001310
+6 6000028
-3 3000014
+11 3000014
+1 6000028
cfi=(148)
cfn=(1342) pypy_g_ll_extend__listPtr_arrayPtr
calls=3000014 1869 
* 264001401
+6 6000028
-5 3000014
+2 3000014
+42 3000014
+2 6000028
+1 3000014
+1 3000014
+3 6000028
+23 3000014
+19 3000014
+1 3000014
+1 3000014
+1 3000014
12441 9000042
+1 3000014
+1 3000014
+1 3000014
+1 3000014
cfi=(130)
cfn=(1338)
calls=3000014 12015 
* 51000238
* 3000014
+5 6000028
-3 3000014
+11 6000028
12572 3000014
